longitude,latitude
29.919167,31.198056
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
34.167778,31.275278
33.617577,30.608472
31.334314,30.084629
29.919167,31.198056
29.919167,31.198056
31.334314,30.084629
32.271566,30.597448
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.179426,27.181122
31.334314,30.084629
31.185192,30.022924
31.334314,30.084629
29.919167,31.198056
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.7,26.55
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
30.76184,28.087097
30.838812,29.311707
30.838812,29.311707
31.334314,30.084629
31.334314,30.084629
31.501757,30.668561
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.179426,27.181122
30.838812,29.311707
30.865749,29.413616
32.727222,26.17
33.803768,27.205332
30.811893,27.557791
30.761836,28.086912
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
31.098855,29.073211
32.78763,26.050879
31.098855,29.073211
31.185192,30.022924
,
31.179426,27.181122
31.283333,27.1
30.811893,27.557791
31.814443,31.417539
31.334314,30.084629
31.334314,30.084629
30.838812,29.311707
,
32.727222,26.17
31.098497,29.074371
,
32.727222,26.17
31.334314,30.084629
30.811893,27.557791
30.811893,27.557791
31.125214,27.250379
31.182778,27.182778
31.334314,30.084629
31.7,26.55
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
31.179426,27.181122
30.811893,27.557791
30.811893,27.557791
30.811893,27.557791
32.717499,25.71468
30.811893,27.557791
31.334314,30.084629
30.811893,27.557791
32.717499,25.71468
30.811893,27.557791
31.815,31.419444
30.838812,29.311707
31.179426,27.181122
30.811893,27.557791
31.179426,27.181122
30.811893,27.557791
30.299167,31.305556
30.817812,27.440416
30.811893,27.557791
32.220007,26.05133
30.790278,27.35
31.106111,27.201389
31.125214,27.250379
32.301729,31.265259
32.301729,31.265259
32.301729,31.265259
30.766667,27.616667
30.766667,27.616667
30.766667,27.616667
30.841667,27.373611
30.849444,27.641389
30.811893,27.557791
31.432778,26.908611
31.432778,26.908611
31.432778,26.908611
30.811893,27.557791
32.301729,31.265259
,
30.849444,27.641389
31.334314,30.084629
31.179426,27.181122
31.179426,27.181122
30.811893,27.557791
31.179426,27.181122
31.179426,27.181122
30.811893,27.557791
32.727222,26.17
31.334314,30.084629
30.811893,27.557791
29.919167,31.198056
31.334314,30.084629
31.179426,27.181122
31.179426,27.181122
30.817812,27.440416
31.334314,30.084629
30.79689,27.82725
31.319283,27.045349
31.179426,27.181122
30.843773,27.732365
31.179426,27.181122
31.321111,30.312778
31.179426,27.181122
30.746817,27.44169
31.334314,30.084629
32.876366,24.976313
31.179426,27.181122
31.413811,26.992556
31.334314,30.084629
30.883333,27.383333
31.283333,27.1
31.413811,26.992556
30.811893,27.557791
31.676389,31.28
31.302688,27.032401
31.334314,30.084629
32.876366,24.976313
32.876366,24.976313
31.319283,27.045349
31.334314,30.084629
31.334314,30.084629
30.817812,27.440416
31.334314,30.084629
31.413811,26.992556
31.319283,27.045349
30.811893,27.557791
30.811893,27.557791
31.175278,27.138611
31.179426,27.181122
30.817812,27.440416
30.817812,27.440416
31.413811,26.992556
30.838026,27.929867
31.413811,26.992556
31.179426,27.181122
31.334314,30.084629
31.179426,27.181122
31.379042,26.964558
31.334314,30.084629
31.328282,26.87567
31.179426,27.181122
31.334314,30.084629
30.817812,27.440416
31.179426,27.181122
31.319283,27.045349
31.179426,27.181122
31.334314,30.084629
30.756499,28.097438
31.413811,26.992556
31.493889,26.768056
31.69567,26.559074
29.919167,31.198056
31.379042,26.964558
29.919167,31.198056
,
,
31.379042,26.964558
30.967388,27.31284
31.413811,26.992556
30.849444,27.641389
31.413811,26.992556
31.098497,29.074371
30.893056,27.390278
31.413811,26.992556
30.967388,27.31284
31.179426,27.181122
30.756499,28.097438
29.973419,28.257557
31.413811,26.992556
31.7,26.55
31.359662,27.063135
32.238611,26.051389
31.433333,26.916667
32.819036,25.995093
30.843773,27.732365
30.838889,27.491111
31.433333,26.916667
32.717499,25.71468
30.817812,27.440416
30.843773,27.732365
32.424444,26.088611
30.865278,27.751389
30.845782,27.729927
33.803768,27.205332
30.843773,27.732365
31.735833,30.758611
30.843773,27.732365
32.819036,25.995093
31.638356,26.571904
30.843773,27.732365
31.334314,30.084629
30.772778,27.798611
30.843773,27.732365
32.238611,26.051389
32.716667,25.9
30.843773,27.732365
30.811893,27.557791
30.843773,27.732365
32.727222,26.17
30.756499,28.097438
30.756499,28.097438
30.843773,27.732365
30.843773,27.732365
32.727222,26.17
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
31.179426,27.181122
30.843773,27.732365
30.843773,27.732365
30.967388,27.31284
30.843773,27.732365
31.125214,27.250379
30.843773,27.732365
30.951316,27.355419
31.820833,30.689444
30.843773,27.732365
30.843773,27.732365
30.772778,27.798611
30.843773,27.732365
32.717499,25.71468
30.843773,27.732365
31.501944,26.769167
30.8,27.783333
30.843773,27.732365
30.838026,27.929867
30.838026,27.929867
32.727222,26.17
30.772615,27.798694
,
,
30.772778,27.798611
30.843773,27.732365
30.79689,27.82725
30.843773,27.732365
30.843773,27.732365
30.708694,28.309792
,
31.3,29.783333
30.785556,27.745
32.727222,26.17
30.838026,27.929867
30.843773,27.732365
30.843773,27.732365
30.756499,28.097438
32.727222,26.17
32.727222,26.17
30.843773,27.732365
30.840278,28.648611
30.780833,27.952222
30.9164,29.3456
31.098497,29.074371
30.843773,27.732365
30.843773,27.732365
30.803056,27.895
30.772778,27.798611
30.708694,28.309792
30.843773,27.732365
30.843773,27.732365
32.876366,24.976313
30.77723,27.856221
30.708694,28.309792
30.780833,27.952222
30.798889,27.875556
30.80529,28.495031
30.838026,27.929867
30.79689,27.82725
30.756499,28.097438
30.708694,28.309792
30.843773,27.732365
30.843773,27.732365
30.756499,28.097438
30.829167,27.753611
30.843773,27.732365
30.843773,27.732365
30.756499,28.097438
30.843773,27.732365
30.772778,27.798611
30.772778,27.798611
30.843773,27.732365
30.75,27.783333
30.756499,28.097438
31.334314,30.084629
30.843773,27.732365
30.705154,28.510485
30.843773,27.732365
30.772778,27.798611
30.849444,27.641389
30.772778,27.798611
30.843773,27.732365
31.45,26.966667
30.708694,28.309792
30.755529,27.890228
31.179426,27.181122
30.7725,27.679167
31.179426,27.181122
31.413811,26.992556
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.708694,28.309792
30.76184,28.087097
30.843773,27.732365
30.843773,27.732365
30.838026,27.929867
30.840278,28.648611
30.740278,27.775
32.161667,26.055
30.744444,27.666667
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
30.804838,27.775592
30.843773,27.732365
32.727222,26.17
30.897778,28.822778
30.843773,27.732365
30.708694,28.309792
30.843773,27.732365
31.745362,26.565512
30.756499,28.097438
30.756499,28.097438
32.161667,26.055
32.161667,26.055
31.7,26.55
32.161667,26.055
30.843773,27.732365
30.838026,27.929867
30.838026,27.929867
30.838026,27.929867
30.838026,27.929867
30.756499,28.097438
30.838026,27.929867
30.838026,27.929867
30.838026,27.929867
30.843773,27.732365
31.060833,30.558611
30.780833,27.952222
30.789906,28.010769
30.838026,27.929867
30.776051,27.912076
30.843773,27.732365
30.838026,27.929867
31.413811,26.992556
31.413811,26.992556
31.344778,27.064266
31.179426,27.181122
31.179426,27.181122
31.413811,26.992556
31.334314,30.084629
31.334314,30.084629
30.756499,28.097438
31.185192,30.022924
30.756499,28.097438
31.433333,26.916667
31.088889,29.063889
32.55,29.966667
31.334314,30.084629
30.838026,27.929867
30.843773,27.732365
30.838026,27.929867
30.7725,27.679167
30.843773,27.732365
30.756499,28.097438
30.843773,27.732365
31.493889,26.768056
30.843773,27.732365
30.843773,27.732365
30.843773,27.732365
32.457778,29.896389
30.893056,27.390278
30.803056,27.895
31.270278,26.981111
31.344778,27.064266
30.803056,27.895
30.838026,27.929867
31.179426,27.181122
31.179426,27.181122
30.843773,27.732365
30.838026,27.929867
31.088889,29.063889
30.843773,27.732365
30.731005,27.869968
30.849444,27.641389
30.756499,28.097438
30.804838,27.775592
30.808056,27.981111
30.838026,27.929867
31.15334,30.874131
32.238611,26.051389
30.756499,28.097438
30.811893,27.557791
30.838026,27.929867
30.803056,27.895
30.756499,28.097438
30.967388,27.31284
30.7725,27.679167
30.776051,27.912076
31.334314,30.084629
31.334314,30.084629
30.811893,27.557791
30.756499,28.097438
30.756499,28.097438
30.756499,28.097438
32.238611,26.051389
30.959152,29.474121
32.717499,25.71468
30.802621,28.491669
30.838026,27.929867
31.334314,30.084629
32.301621,31.265296
34.899447,29.490095
34.684259,29.126222
34.683143,29.122501
31.334314,30.084629
34.329886,27.915557
31.334314,30.084629
29.919167,31.198056
29.919167,31.198056
29.919167,31.198056
34.513634,28.509136
33.617577,30.608472
31.334314,30.084629
31.334314,30.084629
31.334314,30.084629
33.800865,31.126646
29.696268,30.762296
34.24128,31.250196
31.334314,30.084629
33.800865,31.126646
33.800865,31.126646
33.800865,31.126646
33.617577,30.608472
33.800865,31.126646
33.617577,30.608472
31.334314,30.084629
33.617577,30.608472
33.617577,30.608472
34.24128,31.250196
33.800865,31.126646
33.800865,31.126646
33.800865,31.126646
33.617577,30.608472
33.800865,31.126646
33.800864,31.126646
33.975673,28.55755
33.803276,31.132093
33.617577,30.608472
33.975673,28.55755
31.334314,30.084628
33.800864,31.126646
33.976111,28.555556
33.800864,31.126646
33.835403,31.072804
34.241281,31.250196
31.334314,30.084628
33.617577,30.608472
34.153195,29.310183
33.228604,30.046109
34.219944,31.173071
33.800864,31.126646
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.617577,30.608472
33.800864,31.126646
33.617577,30.608472
33.800864,31.126646
34.241281,31.250196
34.161843,31.1279
34.161843,31.1279
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.617577,30.608472
33.25267,28.672312
34.146268,31.082872
33.800864,31.126646
33.800864,31.126646
33.617577,30.608472
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
34.241281,31.250196
31.235712,30.04442
34.241281,31.250196
32.240311,26.048795
33.617577,30.608472
33.800864,31.126646
31.334314,30.084628
31.334314,30.084628
31.814443,31.417539
33.008587,31.016779
31.334314,30.084628
33.606319,30.600094
32.703367,29.591819
32.178526,29.365421
33.800864,31.126646
33.306915,28.679594
33.749462,29.905631
33.800864,31.126646
33.788052,30.87394
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
31.334314,30.084628
33.800864,31.126646
31.218796,30.327842
33.663463,28.712988
31.246842,30.118598
,
32.301866,31.265289
31.504058,30.576563
33.800864,31.126646
33.617577,30.608472
27.248633,31.335899
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.217949,31.27591
34.241281,31.250196
34.117064,31.212225
34.117064,31.212225
34.146268,31.082872
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
33.800864,31.126646
34.241281,31.250196
33.617577,30.608472
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
33.617577,30.608472
31.334314,30.084628
33.800864,31.126646
34.117064,31.212225
33.800864,31.126646
31.185193,30.022924
34.228489,31.229982
34.217949,31.27591
32.301866,31.265289
33.800864,31.126646
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
32.87582,24.978548
34.17469,31.213976
33.617577,30.608472
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
32.111443,30.562224
33.800864,31.126646
33.800864,31.126646
33.717454,30.65881
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
34.003844,31.150532
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.003844,31.150532
34.241281,31.250196
33.810298,30.498423
31.334314,30.084628
33.800864,31.126646
31.377196,31.041021
33.800864,31.126646
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.054656,31.191658
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.855743,31.131726
33.800864,31.126646
33.617577,30.608472
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.617577,30.608472
33.008587,31.016779
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
32.267849,30.604231
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.179426,27.181122
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.774317,30.685926
27.248633,31.335899
31.456419,30.026531
,
,
33.008587,31.016779
32.258606,30.59241
34.241281,31.250196
30.343551,30.514758
33.800864,31.126646
34.117064,31.212225
32.271459,30.596492
33.490963,31.034108
34.117064,31.212225
33.964448,31.164414
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
32.265389,30.583093
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
30.781921,27.776823
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.334314,30.084628
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
32.314716,30.90807
33.800864,31.126646
31.334314,30.084628
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.334314,30.084628
32.271459,30.596492
32.899829,24.088938
33.800864,31.126646
31.185193,30.022924
31.334314,30.084628
,
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
31.334314,30.084628
34.241281,31.250196
34.241281,31.250196
32.271459,30.596492
31.269641,30.135777
,
34.205718,31.269161
33.949759,29.233803
31.967124,30.733482
31.678848,31.387641
34.241281,31.250196
34.117064,31.212225
32.301163,31.267161
32.271459,30.596492
34.241281,31.250196
31.277878,30.146909
34.117064,31.212225
34.368583,30.666689
32.527968,29.966111
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
30.838026,27.929867
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.726127,30.475543
32.301866,31.265289
33.617577,30.608472
33.800864,31.126646
32.271324,30.596353
33.800864,31.126646
32.286753,30.618391
33.622913,28.245118
31.334314,30.084628
31.185193,30.022924
32.301866,31.265289
32.276153,30.605262
33.785693,30.4653
34.241281,31.250196
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
34.241281,31.250196
33.800864,31.126646
33.737959,30.593786
34.117064,31.212225
34.241281,31.250196
33.611755,30.675715
34.117064,31.212225
33.611755,30.675715
33.800864,31.126646
33.800864,31.126646
32.273649,30.604512
32.273649,30.604512
31.334314,30.084628
34.117064,31.212225
34.241281,31.250196
34.303909,29.668961
33.622742,30.689888
34.241281,31.250196
33.800864,31.126646
31.720059,30.732442
31.720059,30.732442
31.720059,30.732442
33.800864,31.126646
31.358445,31.041796
34.117064,31.212225
33.800864,31.126646
34.201193,31.223425
31.334314,30.084628
34.241281,31.250196
33.62257,28.240884
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
32.263606,30.593751
33.800864,31.126646
31.334314,30.084628
31.334314,30.084628
33.644714,30.699335
31.334314,30.084628
32.277435,30.603049
34.241281,31.250196
33.800864,31.126646
31.334314,30.084628
34.241281,31.250196
31.334314,30.084628
34.241281,31.250196
34.241281,31.250196
34.117064,31.212225
34.117064,31.212225
32.271942,30.595366
31.377034,30.016894
33.800864,31.126646
31.334314,30.084628
31.379664,31.039309
31.377034,30.016894
31.377034,30.016894
31.334314,30.084628
31.714354,30.732393
31.814443,31.417539
33.617577,30.608472
31.269641,30.135777
30.999529,30.787678
34.117064,31.212225
34.117064,31.212225
31.334314,30.084628
30.942169,31.111961
34.117064,31.212225
34.153195,29.310183
31.334314,30.084628
34.117064,31.212225
31.334314,30.084628
30.86575,29.413616
33.851883,31.146263
30.963032,29.997914
30.963032,29.997914
30.999529,30.787678
31.334314,30.084628
31.148128,29.284432
31.334314,30.084628
31.185193,30.022924
31.185193,30.022924
31.185193,30.022924
34.117064,31.212225
31.334314,30.084628
32.528546,29.964494
33.625975,30.600094
34.117064,31.212225
33.611283,30.54537
34.117064,31.212225
31.185193,30.022924
30.963032,29.997914
34.117064,31.212225
33.617577,30.608472
33.800864,31.126646
31.334314,30.084628
30.963032,29.997914
30.634518,29.902568
33.833762,29.389289
30.634518,29.902568
31.185193,30.022924
34.241281,31.250196
34.222353,31.172832
33.800864,31.126646
33.800864,31.126646
33.613632,30.470624
33.613632,30.470624
33.613632,30.470624
33.613632,30.470624
31.185193,30.022924
31.185193,30.022924
33.648028,30.46632
33.613632,30.470624
33.77642,30.55503
33.824881,30.692919
32.271431,30.596139
31.253722,29.829254
31.334314,30.084628
34.895225,29.492057
31.717315,30.730032
31.503929,30.589159
31.717315,30.730032
31.503929,30.589159
33.800864,31.126646
31.503016,30.587291
31.334314,30.084628
31.382121,31.038039
30.963032,29.997914
31.09818,29.080087
32.898328,24.089354
30.963032,29.997914
33.800864,31.126646
31.334314,30.084628
31.504066,30.576538
33.694858,30.361125
33.584154,30.58848
31.334314,30.084628
31.334314,30.084628
31.269641,30.135777
31.317676,29.854085
34.117064,31.212225
31.170674,30.968777
33.834471,31.078089
31.185193,30.022924
33.800864,31.126646
34.117064,31.212225
31.269641,30.135777
34.117064,31.212225
32.271459,30.596492
33.800864,31.126646
34.117064,31.212225
31.185193,30.022924
31.185193,30.022924
31.185193,30.022924
31.185193,30.022924
31.334314,30.084628
32.716429,26.154994
30.963032,29.997914
30.963032,29.997914
31.185193,30.022924
31.170674,30.968777
32.716012,26.155061
34.117064,31.212225
31.185193,30.022924
31.185193,30.022924
33.800864,31.126646
31.185193,30.022924
34.117064,31.212225
31.206674,30.139763
30.963032,29.997914
30.963032,29.997914
33.800864,31.126646
33.622915,28.239797
33.781681,28.03129
31.334314,30.084628
31.334314,30.084628
33.800864,31.126646
34.131668,31.078333
34.146268,31.082872
31.719546,30.732662
31.334314,30.084628
31.719546,30.732662
31.185193,30.022924
31.334314,30.084628
30.76184,28.087097
31.334314,30.084628
33.800864,31.126646
33.800864,31.126646
31.317676,29.854085
34.241281,31.250196
31.334314,30.084628
31.334314,30.084628
31.334314,30.084628
33.932246,31.110285
33.617577,30.608472
31.110741,30.030554
30.838811,29.311707
31.156275,29.974001
31.170674,30.968777
30.291146,30.908829
31.317676,29.854085
31.204954,29.334104
34.241281,31.250196
31.334314,30.084628
34.117064,31.212225
27.173532,24.545564
30.963032,29.997914
33.800864,31.126646
34.241281,31.250196
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
33.532727,31.069604
33.617577,30.608472
30.963032,29.997914
31.269641,30.135777
31.334314,30.084628
31.334314,30.084628
31.319417,30.152936
31.334314,30.084628
31.334314,30.084628
33.800864,31.126646
34.241281,31.250196
30.963032,29.997914
31.334314,30.084628
31.334314,30.084628
31.334314,30.084628
31.334314,30.084628
33.617577,30.608472
29.894987,31.18051
31.334314,30.084628
31.185193,30.022924
31.185193,30.022924
32.240958,31.241078
31.166733,27.207501
31.166733,27.207501
30.963032,29.997914
31.185193,30.022924
34.241281,31.250196
,
31.334314,30.084628
31.491318,31.083202
31.814443,31.417539
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
30.963032,29.997914
34.241281,31.250196
34.117064,31.212225
33.800864,31.126646
27.969925,27.058452
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
34.241281,31.250196
33.617577,30.608472
34.117064,31.212225
34.117064,31.212225
34.146268,31.082872
34.117064,31.212225
31.303039,29.732586
31.185193,30.022924
34.117064,31.212225
34.146268,31.082872
28.43569,31.027081
28.446384,31.029024
34.241281,31.250196
34.110425,31.211645
,
30.76184,28.087097
30.76184,28.087097
31.73076,30.306699
31.334314,30.084628
34.183889,31.218889
31.317676,29.854085
31.013082,30.565576
31.73076,30.306699
31.130546,30.747309
31.334314,30.084628
33.617577,30.608472
31.334314,30.084628
31.334314,30.084628
34.241281,31.250196
34.241281,31.250196
34.117064,31.212225
34.241389,31.148611
33.617577,30.608472
34.241281,31.250196
33.800864,31.126646
32.304858,31.266208
34.364319,30.887489
33.800864,31.126646
34.117064,31.212225
30.999529,30.787678
33.800864,31.126646
30.76184,28.087097
31.947627,30.086821
34.241281,31.250196
34.117064,31.212225
33.800864,31.126646
34.117064,31.212225
30.063242,30.063242
30.999529,30.787678
31.170674,30.968777
30.999529,30.787678
30.999529,30.787678
31.130505,30.047067
30.76184,28.087097
31.345509,30.51048
31.185193,30.022924
32.058934,26.278256
31.03351,30.875356
31.170674,30.968777
31.170674,30.968777
31.03351,30.875356
30.818955,30.824734
34.163253,31.127887
33.617577,30.608472
33.617577,30.608472
34.117064,31.212225
31.563298,30.416963
31.347135,30.51284
33.800864,31.126646
31.334314,30.084628
33.800864,31.126646
30.999529,30.787678
33.800864,31.126646
31.185193,30.022924
30.823359,30.819121
30.472794,31.042644
34.076081,30.886219
31.185193,30.022924
33.800864,31.126646
31.669912,30.725535
32.55602,29.969238
34.241281,31.250196
31.185193,30.022924
31.719546,30.732662
33.800864,31.126646
31.334314,30.084628
34.241281,31.250196
33.800864,31.126646
33.800864,31.126646
30.930646,30.465985
31.334314,30.084628
31.334314,30.084628
31.73076,30.306699
32.271459,30.596492
31.185193,30.022924
30.838811,29.311707
33.800864,31.126646
31.09818,29.080087
31.814312,31.417651
31.185193,30.022924
,
,
33.617577,30.608472
34.110425,31.211645
34.240191,31.280267
31.334314,30.084628
33.800864,31.126646
31.317676,29.854085
31.334314,30.084628
31.719546,30.732662
31.719546,30.732662
31.719546,30.732662
34.219944,31.173071
33.800864,31.126646
31.204954,29.334104
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.334314,30.084628
31.354515,30.248908
31.235733,30.044552
29.696268,30.762296
30.842839,29.308393
31.094774,29.07605
31.668627,30.727154
31.334314,30.084628
33.800864,31.126646
33.800864,31.126646
34.117064,31.212225
34.117064,31.212225
31.742241,30.730803
31.334314,30.084628
32.302438,30.594712
33.800864,31.126646
34.241281,31.250196
33.800864,31.126646
31.334314,30.084628
33.800864,31.126646
33.800864,31.126646
29.894987,31.18051
31.334314,30.084628
30.59391,30.765961
34.117064,31.212225
34.117064,31.212225
34.117064,31.212225
31.334314,30.084628
33.800864,31.126646
29.894987,31.18051
33.907003,31.114107
34.1643,31.1566
34.241281,31.250196
34.117064,31.212225
33.800864,31.126646
33.800864,31.126646
33.800864,31.126646
31.185193,30.022924
30.0603,31.303535
34.117064,31.212225
31.317676,29.854085
34.008556,31.186065
31.334314,30.084628
33.617577,30.608472
33.901494,31.103965
33.800864,31.126646
34.172752,30.81214
34.117064,31.212225
31.334314,30.084628
30.762019,28.086801
33.617577,30.608472
30.838811,29.311707
33.800864,31.126646
31.269641,30.135777
31.185193,30.022924
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
34.117064,31.212225
34.117064,31.212225
34.008556,31.186065
29.894987,31.18051
29.894987,31.18051
33.880152,31.145676
29.894987,31.18051
34.241281,31.250196
31.185193,30.022924
32.549628,29.966757
33.811607,27.257896
33.932246,31.110285
34.117064,31.212225
34.087422,31.16983
34.110425,31.211645
34.117064,31.212225
31.334314,30.084628
31.317676,29.854085
30.84229,29.31053
31.334314,30.084628
33.800864,31.126646
30.842973,29.311899
31.503931,30.576442
34.241281,31.250196
30.343551,30.848099
31.334314,30.084628
31.334314,30.084628
31.488465,31.091713
30.838811,29.311707
31.334314,30.084628
34.117064,31.212225
30.987632,30.597245
30.987632,30.597245
33.800864,31.126646
34.117064,31.212225
33.800864,31.126646
31.216847,30.329237
31.334314,30.084628
29.918739,31.200092
30.844256,29.308327
29.894987,31.18051
29.894987,31.18051
30.838811,29.311707
30.838811,29.311707
30.838811,29.311707
30.838811,29.311707
30.838811,29.311707
30.838811,29.311707
32.899829,24.088938
30.942002,31.106367
30.987632,30.597245
31.235845,30.044245
29.232078,28.766622
31.099384,29.066127
30.762019,28.086801
31.334314,30.084628
32.716012,26.154981
31.334314,30.084628
31.669928,30.725416
33.800864,31.126646
34.241281,31.250196
32.549628,29.966757
33.803276,31.13169
32.301866,31.265289
33.800864,31.126646
30.762019,28.086801
32.301866,31.265289
32.264418,31.263388
31.216847,30.329237
30.83781,29.311745
31.216847,30.329237
34.368583,30.666689
29.894987,31.18051
29.894987,31.18051
33.800864,31.126646
34.241281,31.250196
34.117064,31.212225
33.617577,30.608472
31.334314,30.084628
33.800864,31.126646
34.241281,31.250196
34.241281,31.250196
29.894987,31.18051
33.800864,31.126646
33.800864,31.126646
31.216847,30.329237
29.894987,31.18051
31.334314,30.084628
31.334314,30.084628
34.241281,31.250196
31.334314,30.084628
